                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _Flash_Write_Byte_PARM_2
                                     12 	.globl _led_val
                                     13 	.globl __MINUS
                                     14 	.globl __DP
                                     15 	.globl __ZZ
                                     16 	.globl __YY
                                     17 	.globl __XX
                                     18 	.globl __WW
                                     19 	.globl __VV
                                     20 	.globl __UU
                                     21 	.globl __TT
                                     22 	.globl __SS
                                     23 	.globl __RR
                                     24 	.globl __QQ
                                     25 	.globl __PP
                                     26 	.globl __OO
                                     27 	.globl __NN
                                     28 	.globl __MM
                                     29 	.globl __LL
                                     30 	.globl __KK
                                     31 	.globl __JJ
                                     32 	.globl __II
                                     33 	.globl __HH
                                     34 	.globl __GG
                                     35 	.globl __FF
                                     36 	.globl __EE
                                     37 	.globl __DD
                                     38 	.globl __CC
                                     39 	.globl __BB
                                     40 	.globl __AA
                                     41 	.globl __NV
                                     42 	.globl _main
                                     43 	.globl _Flash_Read
                                     44 	.globl _Flash_Read_Byte
                                     45 	.globl _Flash_Write
                                     46 	.globl _Flash_Write_Byte
                                     47 	.globl _Flash_Erase
                                     48 	.globl _IAP_Disable
                                     49 	.globl _IAP_Enable
                                     50 	.globl _tm1638_read_byte
                                     51 	.globl _ADC_ISR
                                     52 	.globl _get_peak_voltage
                                     53 	.globl _ADC_Init
                                     54 	.globl _Init_ports
                                     55 	.globl _Init_application
                                     56 	.globl _Timer0_ISR
                                     57 	.globl _Timer0_Delay1ms
                                     58 	.globl _RunVirtualTimer
                                     59 	.globl _Init_Timer
                                     60 	.globl _DIO
                                     61 	.globl _CLK
                                     62 	.globl _STB
                                     63 	.globl _MOSI
                                     64 	.globl _P00
                                     65 	.globl _MISO
                                     66 	.globl _P01
                                     67 	.globl _RXD_1
                                     68 	.globl _P02
                                     69 	.globl _P03
                                     70 	.globl _STADC
                                     71 	.globl _P04
                                     72 	.globl _P05
                                     73 	.globl _TXD
                                     74 	.globl _P06
                                     75 	.globl _RXD
                                     76 	.globl _P07
                                     77 	.globl _IT0
                                     78 	.globl _IE0
                                     79 	.globl _IT1
                                     80 	.globl _IE1
                                     81 	.globl _TR0
                                     82 	.globl _TF0
                                     83 	.globl _TR1
                                     84 	.globl _TF1
                                     85 	.globl _P10
                                     86 	.globl _P11
                                     87 	.globl _P12
                                     88 	.globl _SCL
                                     89 	.globl _P13
                                     90 	.globl _SDA
                                     91 	.globl _P14
                                     92 	.globl _P15
                                     93 	.globl _TXD_1
                                     94 	.globl _P16
                                     95 	.globl _P17
                                     96 	.globl _RI
                                     97 	.globl _TI
                                     98 	.globl _RB8
                                     99 	.globl _TB8
                                    100 	.globl _REN
                                    101 	.globl _SM2
                                    102 	.globl _SM1
                                    103 	.globl _FE
                                    104 	.globl _SM0
                                    105 	.globl _P20
                                    106 	.globl _EX0
                                    107 	.globl _ET0
                                    108 	.globl _EX1
                                    109 	.globl _ET1
                                    110 	.globl _ES
                                    111 	.globl _EBOD
                                    112 	.globl _EADC
                                    113 	.globl _EA
                                    114 	.globl _P30
                                    115 	.globl _PX0
                                    116 	.globl _PT0
                                    117 	.globl _PX1
                                    118 	.globl _PT1
                                    119 	.globl _PS
                                    120 	.globl _PBOD
                                    121 	.globl _PADC
                                    122 	.globl _I2CPX
                                    123 	.globl _AA
                                    124 	.globl _SI
                                    125 	.globl _STO
                                    126 	.globl _STA
                                    127 	.globl _I2CEN
                                    128 	.globl _CM_RL2
                                    129 	.globl _TR2
                                    130 	.globl _TF2
                                    131 	.globl _P
                                    132 	.globl _OV
                                    133 	.globl _RS0
                                    134 	.globl _RS1
                                    135 	.globl _F0
                                    136 	.globl _AC
                                    137 	.globl _CY
                                    138 	.globl _CLRPWM
                                    139 	.globl _PWMF
                                    140 	.globl _LOAD
                                    141 	.globl _PWMRUN
                                    142 	.globl _ADCHS0
                                    143 	.globl _ADCHS1
                                    144 	.globl _ADCHS2
                                    145 	.globl _ADCHS3
                                    146 	.globl _ETGSEL0
                                    147 	.globl _ETGSEL1
                                    148 	.globl _ADCS
                                    149 	.globl _ADCF
                                    150 	.globl _RI_1
                                    151 	.globl _TI_1
                                    152 	.globl _RB8_1
                                    153 	.globl _TB8_1
                                    154 	.globl _REN_1
                                    155 	.globl _SM2_1
                                    156 	.globl _SM1_1
                                    157 	.globl _FE_1
                                    158 	.globl _SM0_1
                                    159 	.globl _EIPH1
                                    160 	.globl _EIP1
                                    161 	.globl _PMD
                                    162 	.globl _PMEN
                                    163 	.globl _PDTCNT
                                    164 	.globl _PDTEN
                                    165 	.globl _SCON_1
                                    166 	.globl _EIPH
                                    167 	.globl _AINDIDS
                                    168 	.globl _SPDR
                                    169 	.globl _SPSR
                                    170 	.globl _SPCR2
                                    171 	.globl _SPCR
                                    172 	.globl _CAPCON4
                                    173 	.globl _CAPCON3
                                    174 	.globl _B
                                    175 	.globl _EIP
                                    176 	.globl _C2H
                                    177 	.globl _C2L
                                    178 	.globl _PIF
                                    179 	.globl _PIPEN
                                    180 	.globl _PINEN
                                    181 	.globl _PICON
                                    182 	.globl _ADCCON0
                                    183 	.globl _C1H
                                    184 	.globl _C1L
                                    185 	.globl _C0H
                                    186 	.globl _C0L
                                    187 	.globl _ADCDLY
                                    188 	.globl _ADCCON2
                                    189 	.globl _ADCCON1
                                    190 	.globl _ACC
                                    191 	.globl _PWMCON1
                                    192 	.globl _PIOCON0
                                    193 	.globl _PWM3L
                                    194 	.globl _PWM2L
                                    195 	.globl _PWM1L
                                    196 	.globl _PWM0L
                                    197 	.globl _PWMPL
                                    198 	.globl _PWMCON0
                                    199 	.globl _FBD
                                    200 	.globl _PNP
                                    201 	.globl _PWM3H
                                    202 	.globl _PWM2H
                                    203 	.globl _PWM1H
                                    204 	.globl _PWM0H
                                    205 	.globl _PWMPH
                                    206 	.globl _PSW
                                    207 	.globl _ADCMPH
                                    208 	.globl _ADCMPL
                                    209 	.globl _PWM5L
                                    210 	.globl _TH2
                                    211 	.globl _PWM4L
                                    212 	.globl _TL2
                                    213 	.globl _RCMP2H
                                    214 	.globl _RCMP2L
                                    215 	.globl _T2MOD
                                    216 	.globl _T2CON
                                    217 	.globl _TA
